#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 244336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11504, tid=11784
#
# JRE version: Java(TM) SE Runtime Environment (8.0_51-b16) (build 1.8.0_51-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.51-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000053aff000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11784, stack(0x0000000055980000,0x0000000055a80000)]

Stack: [0x0000000055980000,0x0000000055a80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32b4ca]
V  [jvm.dll+0x2797e3]
V  [jvm.dll+0x27a479]
V  [jvm.dll+0x271765]
V  [jvm.dll+0xcba02]
V  [jvm.dll+0xcbecc]
V  [jvm.dll+0x476f72]
V  [jvm.dll+0x4b95ff]
V  [jvm.dll+0x46bb38]
V  [jvm.dll+0x46cd4e]
V  [jvm.dll+0x4501a2]
V  [jvm.dll+0xa43a2]
V  [jvm.dll+0xa4cdf]
V  [jvm.dll+0x2418a4]
V  [jvm.dll+0x29846a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [kernel32.dll+0x159ed]
C  [ntdll.dll+0x2c541]


Current CompileTask:
C2:  24717 1042   !   4       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005c788000 JavaThread "RxCachedThreadScheduler-175" daemon [_thread_blocked, id=3996, stack(0x0000000065150000,0x0000000065250000)]
  0x000000005c787000 JavaThread "RxCachedThreadScheduler-174" daemon [_thread_blocked, id=732, stack(0x0000000065250000,0x0000000065350000)]
  0x000000005c753000 JavaThread "RxCachedThreadScheduler-173" daemon [_thread_blocked, id=6676, stack(0x0000000065030000,0x0000000065130000)]
  0x000000005c752000 JavaThread "RxCachedThreadScheduler-172" daemon [_thread_in_native, id=2040, stack(0x0000000064ee0000,0x0000000064fe0000)]
  0x000000005c751800 JavaThread "RxCachedThreadScheduler-171" daemon [_thread_blocked, id=4620, stack(0x0000000064da0000,0x0000000064ea0000)]
  0x000000005c750800 JavaThread "RxCachedThreadScheduler-170" daemon [_thread_blocked, id=4736, stack(0x0000000064230000,0x0000000064330000)]
  0x000000005c750000 JavaThread "RxCachedThreadScheduler-169" daemon [_thread_blocked, id=5216, stack(0x0000000064b60000,0x0000000064c60000)]
  0x000000005c74f000 JavaThread "RxCachedThreadScheduler-168" daemon [_thread_blocked, id=1088, stack(0x0000000064a60000,0x0000000064b60000)]
  0x000000005c74e800 JavaThread "RxCachedThreadScheduler-167" daemon [_thread_blocked, id=4440, stack(0x00000000648b0000,0x00000000649b0000)]
  0x000000005c74d800 JavaThread "RxCachedThreadScheduler-166" daemon [_thread_blocked, id=5708, stack(0x00000000646d0000,0x00000000647d0000)]
  0x000000005c74d000 JavaThread "RxCachedThreadScheduler-165" daemon [_thread_blocked, id=6900, stack(0x0000000064580000,0x0000000064680000)]
  0x000000005c74c000 JavaThread "RxCachedThreadScheduler-164" daemon [_thread_blocked, id=6492, stack(0x0000000064380000,0x0000000064480000)]
  0x000000005c735800 JavaThread "RxCachedThreadScheduler-163" daemon [_thread_in_native, id=6252, stack(0x0000000063fe0000,0x00000000640e0000)]
  0x000000005c735000 JavaThread "RxCachedThreadScheduler-162" daemon [_thread_in_native, id=3288, stack(0x0000000064100000,0x0000000064200000)]
  0x000000005c734000 JavaThread "RxCachedThreadScheduler-161" daemon [_thread_blocked, id=4588, stack(0x00000000632b0000,0x00000000633b0000)]
  0x000000005c733800 JavaThread "RxCachedThreadScheduler-160" daemon [_thread_blocked, id=5464, stack(0x0000000063cd0000,0x0000000063dd0000)]
  0x000000005c732800 JavaThread "RxCachedThreadScheduler-159" daemon [_thread_in_native, id=4036, stack(0x0000000063ae0000,0x0000000063be0000)]
  0x000000005c732000 JavaThread "RxCachedThreadScheduler-158" daemon [_thread_blocked, id=5740, stack(0x0000000063910000,0x0000000063a10000)]
  0x000000005c731000 JavaThread "RxCachedThreadScheduler-157" daemon [_thread_blocked, id=4476, stack(0x0000000063750000,0x0000000063850000)]
  0x000000005c730800 JavaThread "RxCachedThreadScheduler-156" daemon [_thread_blocked, id=4284, stack(0x0000000063630000,0x0000000063730000)]
  0x000000005c72f800 JavaThread "RxCachedThreadScheduler-155" daemon [_thread_blocked, id=6060, stack(0x00000000634a0000,0x00000000635a0000)]
  0x000000005c72f000 JavaThread "RxCachedThreadScheduler-154" daemon [_thread_blocked, id=5612, stack(0x00000000631b0000,0x00000000632b0000)]
  0x000000005c6e1000 JavaThread "RxCachedThreadScheduler-153" daemon [_thread_blocked, id=5760, stack(0x0000000063080000,0x0000000063180000)]
  0x000000005c6e0800 JavaThread "RxCachedThreadScheduler-152" daemon [_thread_blocked, id=3192, stack(0x00000000627d0000,0x00000000628d0000)]
  0x000000005c6df800 JavaThread "RxCachedThreadScheduler-151" daemon [_thread_blocked, id=5716, stack(0x0000000062ec0000,0x0000000062fc0000)]
  0x000000005c6df000 JavaThread "RxCachedThreadScheduler-150" daemon [_thread_blocked, id=4572, stack(0x0000000062d60000,0x0000000062e60000)]
  0x000000005c6de000 JavaThread "RxCachedThreadScheduler-149" daemon [_thread_blocked, id=3516, stack(0x0000000062c10000,0x0000000062d10000)]
  0x000000005c6dd800 JavaThread "RxCachedThreadScheduler-148" daemon [_thread_blocked, id=4568, stack(0x0000000062a50000,0x0000000062b50000)]
  0x000000005c6dc800 JavaThread "RxCachedThreadScheduler-147" daemon [_thread_blocked, id=8484, stack(0x0000000062900000,0x0000000062a00000)]
  0x000000005c6dc000 JavaThread "RxCachedThreadScheduler-146" daemon [_thread_blocked, id=5792, stack(0x0000000062650000,0x0000000062750000)]
  0x000000005c6db000 JavaThread "RxCachedThreadScheduler-145" daemon [_thread_blocked, id=1344, stack(0x00000000624c0000,0x00000000625c0000)]
  0x000000005c6da800 JavaThread "RxCachedThreadScheduler-144" daemon [_thread_blocked, id=6356, stack(0x0000000062350000,0x0000000062450000)]
  0x000000005c69e000 JavaThread "RxCachedThreadScheduler-143" daemon [_thread_blocked, id=1388, stack(0x0000000061660000,0x0000000061760000)]
  0x000000005c69d000 JavaThread "RxCachedThreadScheduler-142" daemon [_thread_blocked, id=5232, stack(0x0000000062240000,0x0000000062340000)]
  0x000000005c69c800 JavaThread "RxCachedThreadScheduler-141" daemon [_thread_blocked, id=6208, stack(0x0000000062130000,0x0000000062230000)]
  0x000000005c69b800 JavaThread "RxCachedThreadScheduler-140" daemon [_thread_blocked, id=4280, stack(0x0000000061ea0000,0x0000000061fa0000)]
  0x000000005c69b000 JavaThread "RxCachedThreadScheduler-139" daemon [_thread_blocked, id=6672, stack(0x0000000061fc0000,0x00000000620c0000)]
  0x000000005c69a000 JavaThread "RxCachedThreadScheduler-138" daemon [_thread_blocked, id=6620, stack(0x0000000061d30000,0x0000000061e30000)]
  0x000000005c699800 JavaThread "RxCachedThreadScheduler-137" daemon [_thread_blocked, id=12272, stack(0x0000000061450000,0x0000000061550000)]
  0x000000005c698800 JavaThread "RxCachedThreadScheduler-136" daemon [_thread_blocked, id=4188, stack(0x0000000061b80000,0x0000000061c80000)]
  0x000000005c698000 JavaThread "RxCachedThreadScheduler-135" daemon [_thread_blocked, id=5556, stack(0x0000000061a60000,0x0000000061b60000)]
  0x000000005c697000 JavaThread "RxCachedThreadScheduler-134" daemon [_thread_blocked, id=4852, stack(0x0000000061940000,0x0000000061a40000)]
  0x000000005c5ef000 JavaThread "RxCachedThreadScheduler-133" daemon [_thread_blocked, id=6292, stack(0x00000000617b0000,0x00000000618b0000)]
  0x000000005c5ee800 JavaThread "RxCachedThreadScheduler-132" daemon [_thread_blocked, id=5224, stack(0x0000000061560000,0x0000000061660000)]
  0x000000005c5ed800 JavaThread "RxCachedThreadScheduler-131" daemon [_thread_blocked, id=6272, stack(0x0000000061180000,0x0000000061280000)]
  0x000000005c5ed000 JavaThread "RxCachedThreadScheduler-130" daemon [_thread_blocked, id=6052, stack(0x0000000061350000,0x0000000061450000)]
  0x000000005c5ec000 JavaThread "RxCachedThreadScheduler-129" daemon [_thread_blocked, id=5608, stack(0x0000000061060000,0x0000000061160000)]
  0x000000005c5eb800 JavaThread "RxCachedThreadScheduler-128" daemon [_thread_blocked, id=6212, stack(0x000000005fbf0000,0x000000005fcf0000)]
  0x000000005c5ea800 JavaThread "RxCachedThreadScheduler-127" daemon [_thread_blocked, id=1132, stack(0x0000000060e90000,0x0000000060f90000)]
  0x000000005c5ea000 JavaThread "RxCachedThreadScheduler-126" daemon [_thread_blocked, id=6460, stack(0x0000000060cb0000,0x0000000060db0000)]
  0x000000005c5e9000 JavaThread "RxCachedThreadScheduler-125" daemon [_thread_blocked, id=3484, stack(0x0000000060ba0000,0x0000000060ca0000)]
  0x000000005c5e8000 JavaThread "RxCachedThreadScheduler-124" daemon [_thread_blocked, id=6972, stack(0x0000000060a40000,0x0000000060b40000)]
  0x00000000552df000 JavaThread "RxCachedThreadScheduler-123" daemon [_thread_in_native, id=4212, stack(0x0000000060670000,0x0000000060770000)]
  0x00000000552de000 JavaThread "RxCachedThreadScheduler-122" daemon [_thread_blocked, id=6504, stack(0x0000000060910000,0x0000000060a10000)]
  0x00000000552dd800 JavaThread "RxCachedThreadScheduler-121" daemon [_thread_blocked, id=1104, stack(0x0000000060790000,0x0000000060890000)]
  0x00000000552dc800 JavaThread "RxCachedThreadScheduler-120" daemon [_thread_blocked, id=6300, stack(0x0000000060570000,0x0000000060670000)]
  0x00000000552dc000 JavaThread "RxCachedThreadScheduler-119" daemon [_thread_blocked, id=6304, stack(0x00000000603f0000,0x00000000604f0000)]
  0x00000000552db000 JavaThread "RxCachedThreadScheduler-118" daemon [_thread_blocked, id=3980, stack(0x00000000602c0000,0x00000000603c0000)]
  0x00000000552da800 JavaThread "RxCachedThreadScheduler-117" daemon [_thread_blocked, id=6044, stack(0x0000000060110000,0x0000000060210000)]
  0x00000000552d9800 JavaThread "RxCachedThreadScheduler-116" daemon [_thread_blocked, id=3660, stack(0x000000005ffc0000,0x00000000600c0000)]
  0x00000000552d9000 JavaThread "RxCachedThreadScheduler-115" daemon [_thread_blocked, id=5436, stack(0x000000005fe80000,0x000000005ff80000)]
  0x00000000552d8000 JavaThread "RxCachedThreadScheduler-114" daemon [_thread_blocked, id=5484, stack(0x000000005fd10000,0x000000005fe10000)]
  0x00000000552ca000 JavaThread "RxCachedThreadScheduler-113" daemon [_thread_blocked, id=4304, stack(0x000000005fa90000,0x000000005fb90000)]
  0x00000000552c9000 JavaThread "RxCachedThreadScheduler-112" daemon [_thread_blocked, id=5996, stack(0x000000005f970000,0x000000005fa70000)]
  0x00000000552c8800 JavaThread "RxCachedThreadScheduler-111" daemon [_thread_blocked, id=5520, stack(0x000000005f7f0000,0x000000005f8f0000)]
  0x00000000552c7800 JavaThread "RxCachedThreadScheduler-110" daemon [_thread_blocked, id=2196, stack(0x000000005f600000,0x000000005f700000)]
  0x00000000552c7000 JavaThread "RxCachedThreadScheduler-109" daemon [_thread_blocked, id=2828, stack(0x000000005f380000,0x000000005f480000)]
  0x00000000552c6000 JavaThread "RxCachedThreadScheduler-108" daemon [_thread_blocked, id=3684, stack(0x000000005f4f0000,0x000000005f5f0000)]
  0x00000000552c5800 JavaThread "RxCachedThreadScheduler-107" daemon [_thread_blocked, id=4444, stack(0x000000005f200000,0x000000005f300000)]
  0x00000000552c4800 JavaThread "RxCachedThreadScheduler-106" daemon [_thread_blocked, id=6264, stack(0x000000005f0a0000,0x000000005f1a0000)]
  0x00000000552c4000 JavaThread "RxCachedThreadScheduler-105" daemon [_thread_blocked, id=11452, stack(0x000000005eee0000,0x000000005efe0000)]
  0x00000000552c3000 JavaThread "RxCachedThreadScheduler-104" daemon [_thread_blocked, id=1192, stack(0x000000005ede0000,0x000000005eee0000)]
  0x00000000553c9800 JavaThread "RxCachedThreadScheduler-103" daemon [_thread_blocked, id=5772, stack(0x000000005ec40000,0x000000005ed40000)]
  0x00000000553c9000 JavaThread "RxCachedThreadScheduler-102" daemon [_thread_blocked, id=7144, stack(0x000000005eb00000,0x000000005ec00000)]
  0x00000000553c8000 JavaThread "RxCachedThreadScheduler-101" daemon [_thread_blocked, id=3160, stack(0x000000005e930000,0x000000005ea30000)]
  0x00000000553c7000 JavaThread "RxCachedThreadScheduler-100" daemon [_thread_blocked, id=5836, stack(0x000000005e7b0000,0x000000005e8b0000)]
  0x00000000553c6800 JavaThread "RxCachedThreadScheduler-99" daemon [_thread_blocked, id=768, stack(0x000000005e6b0000,0x000000005e7b0000)]
  0x00000000553c5800 JavaThread "RxCachedThreadScheduler-98" daemon [_thread_blocked, id=6436, stack(0x000000005e570000,0x000000005e670000)]
  0x00000000553c5000 JavaThread "RxCachedThreadScheduler-97" daemon [_thread_blocked, id=6768, stack(0x000000005e3d0000,0x000000005e4d0000)]
  0x00000000553c4000 JavaThread "RxCachedThreadScheduler-96" daemon [_thread_blocked, id=8864, stack(0x000000005e210000,0x000000005e310000)]
  0x00000000553c3800 JavaThread "RxCachedThreadScheduler-95" daemon [_thread_blocked, id=5168, stack(0x000000005d340000,0x000000005d440000)]
  0x00000000553c2800 JavaThread "RxCachedThreadScheduler-94" daemon [_thread_blocked, id=9784, stack(0x000000005e020000,0x000000005e120000)]
  0x00000000553ba000 JavaThread "RxCachedThreadScheduler-93" daemon [_thread_blocked, id=5988, stack(0x000000005d760000,0x000000005d860000)]
  0x00000000553b9000 JavaThread "RxCachedThreadScheduler-92" daemon [_thread_blocked, id=5508, stack(0x000000005de80000,0x000000005df80000)]
  0x00000000553b8800 JavaThread "RxCachedThreadScheduler-91" daemon [_thread_blocked, id=1100, stack(0x000000005dcb0000,0x000000005ddb0000)]
  0x00000000553b7800 JavaThread "RxCachedThreadScheduler-90" daemon [_thread_blocked, id=2832, stack(0x000000005db40000,0x000000005dc40000)]
  0x00000000553b7000 JavaThread "RxCachedThreadScheduler-89" daemon [_thread_blocked, id=6112, stack(0x000000005da30000,0x000000005db30000)]
  0x00000000553b6000 JavaThread "RxCachedThreadScheduler-88" daemon [_thread_blocked, id=6176, stack(0x000000005d870000,0x000000005d970000)]
  0x00000000553b5800 JavaThread "RxCachedThreadScheduler-87" daemon [_thread_blocked, id=3880, stack(0x000000005cfd0000,0x000000005d0d0000)]
  0x00000000553b4800 JavaThread "RxCachedThreadScheduler-86" daemon [_thread_blocked, id=5188, stack(0x000000005d620000,0x000000005d720000)]
  0x00000000553b4000 JavaThread "RxCachedThreadScheduler-85" daemon [_thread_blocked, id=4664, stack(0x000000005d440000,0x000000005d540000)]
  0x00000000553b3000 JavaThread "RxCachedThreadScheduler-84" daemon [_thread_blocked, id=7048, stack(0x000000005cd60000,0x000000005ce60000)]
  0x0000000055358000 JavaThread "RxCachedThreadScheduler-83" daemon [_thread_blocked, id=752, stack(0x000000005d220000,0x000000005d320000)]
  0x0000000055357800 JavaThread "RxCachedThreadScheduler-82" daemon [_thread_blocked, id=2780, stack(0x000000005d0e0000,0x000000005d1e0000)]
  0x0000000055356800 JavaThread "RxCachedThreadScheduler-81" daemon [_thread_blocked, id=4956, stack(0x000000005c350000,0x000000005c450000)]
  0x0000000055356000 JavaThread "RxCachedThreadScheduler-80" daemon [_thread_blocked, id=5200, stack(0x000000005ce70000,0x000000005cf70000)]
  0x0000000055355000 JavaThread "RxCachedThreadScheduler-79" daemon [_thread_blocked, id=4504, stack(0x000000005c460000,0x000000005c560000)]
  0x0000000055354800 JavaThread "RxCachedThreadScheduler-78" daemon [_thread_blocked, id=5268, stack(0x000000005c210000,0x000000005c310000)]
  0x0000000055353800 JavaThread "RxCachedThreadScheduler-77" daemon [_thread_in_vm, id=4780, stack(0x000000005b7d0000,0x000000005b8d0000)]
  0x0000000055353000 JavaThread "RxCachedThreadScheduler-76" daemon [_thread_blocked, id=6920, stack(0x000000005c0d0000,0x000000005c1d0000)]
  0x0000000055352000 JavaThread "RxCachedThreadScheduler-75" daemon [_thread_blocked, id=3004, stack(0x000000005bf30000,0x000000005c030000)]
  0x0000000055351800 JavaThread "RxCachedThreadScheduler-74" daemon [_thread_blocked, id=5432, stack(0x000000005bd60000,0x000000005be60000)]
  0x0000000055350800 JavaThread "RxCachedThreadScheduler-73" daemon [_thread_blocked, id=4456, stack(0x000000005bbe0000,0x000000005bce0000)]
  0x000000005534f800 JavaThread "RxCachedThreadScheduler-72" daemon [_thread_blocked, id=12008, stack(0x0000000059ed0000,0x0000000059fd0000)]
  0x000000005534f000 JavaThread "RxCachedThreadScheduler-71" daemon [_thread_blocked, id=6312, stack(0x000000005bab0000,0x000000005bbb0000)]
  0x000000005534e000 JavaThread "RxCachedThreadScheduler-70" daemon [_thread_blocked, id=11672, stack(0x000000005b110000,0x000000005b210000)]
  0x000000005534d800 JavaThread "RxCachedThreadScheduler-69" daemon [_thread_blocked, id=6864, stack(0x000000005b430000,0x000000005b530000)]
  0x000000005534c800 JavaThread "RxCachedThreadScheduler-68" daemon [_thread_blocked, id=4428, stack(0x000000005b8d0000,0x000000005b9d0000)]
  0x000000005534c000 JavaThread "RxCachedThreadScheduler-67" daemon [_thread_blocked, id=6476, stack(0x000000005b6b0000,0x000000005b7b0000)]
  0x000000005534b000 JavaThread "RxCachedThreadScheduler-66" daemon [_thread_blocked, id=2700, stack(0x000000005b530000,0x000000005b630000)]
  0x000000005534a800 JavaThread "RxCachedThreadScheduler-65" daemon [_thread_blocked, id=2740, stack(0x000000005b330000,0x000000005b430000)]
  0x0000000055349800 JavaThread "RxCachedThreadScheduler-64" daemon [_thread_blocked, id=4752, stack(0x000000005b230000,0x000000005b330000)]
  0x0000000055349000 JavaThread "RxCachedThreadScheduler-63" daemon [_thread_blocked, id=3644, stack(0x000000005afe0000,0x000000005b0e0000)]
  0x0000000055288800 JavaThread "RxCachedThreadScheduler-62" daemon [_thread_blocked, id=6668, stack(0x000000005a590000,0x000000005a690000)]
  0x0000000055288000 JavaThread "RxCachedThreadScheduler-61" daemon [_thread_blocked, id=832, stack(0x000000005ae20000,0x000000005af20000)]
  0x0000000055287000 JavaThread "RxCachedThreadScheduler-60" daemon [_thread_blocked, id=2184, stack(0x000000005ac90000,0x000000005ad90000)]
  0x0000000055286800 JavaThread "RxCachedThreadScheduler-59" daemon [_thread_blocked, id=3740, stack(0x000000005ab90000,0x000000005ac90000)]
  0x0000000055285800 JavaThread "RxCachedThreadScheduler-58" daemon [_thread_blocked, id=4680, stack(0x000000005a9f0000,0x000000005aaf0000)]
  0x0000000055285000 JavaThread "RxCachedThreadScheduler-57" daemon [_thread_blocked, id=1868, stack(0x000000005a8a0000,0x000000005a9a0000)]
  0x0000000055284000 JavaThread "RxCachedThreadScheduler-56" daemon [_thread_blocked, id=5272, stack(0x000000005a6e0000,0x000000005a7e0000)]
  0x0000000055283800 JavaThread "RxCachedThreadScheduler-55" daemon [_thread_blocked, id=2232, stack(0x000000005a420000,0x000000005a520000)]
  0x0000000055282800 JavaThread "RxCachedThreadScheduler-54" daemon [_thread_blocked, id=740, stack(0x000000005a2d0000,0x000000005a3d0000)]
  0x0000000055282000 JavaThread "RxCachedThreadScheduler-53" daemon [_thread_blocked, id=4380, stack(0x000000005a0e0000,0x000000005a1e0000)]
  0x0000000055281000 JavaThread "RxCachedThreadScheduler-52" daemon [_thread_blocked, id=5416, stack(0x0000000059fe0000,0x000000005a0e0000)]
  0x0000000055280800 JavaThread "RxCachedThreadScheduler-51" daemon [_thread_blocked, id=5300, stack(0x0000000059dc0000,0x0000000059ec0000)]
  0x000000005527f800 JavaThread "RxCachedThreadScheduler-50" daemon [_thread_in_native, id=6368, stack(0x00000000597e0000,0x00000000598e0000)]
  0x000000005527f000 JavaThread "RxCachedThreadScheduler-49" daemon [_thread_blocked, id=7084, stack(0x00000000591e0000,0x00000000592e0000)]
  0x000000005527e000 JavaThread "RxCachedThreadScheduler-48" daemon [_thread_blocked, id=4860, stack(0x0000000059bf0000,0x0000000059cf0000)]
  0x000000005527d800 JavaThread "RxCachedThreadScheduler-47" daemon [_thread_blocked, id=5816, stack(0x0000000058d60000,0x0000000058e60000)]
  0x000000005527c800 JavaThread "RxCachedThreadScheduler-46" daemon [_thread_blocked, id=5368, stack(0x0000000059410000,0x0000000059510000)]
  0x000000005527c000 JavaThread "RxCachedThreadScheduler-45" daemon [_thread_blocked, id=6480, stack(0x0000000059ac0000,0x0000000059bc0000)]
  0x000000005527b000 JavaThread "RxCachedThreadScheduler-44" daemon [_thread_blocked, id=1124, stack(0x00000000598e0000,0x00000000599e0000)]
  0x000000005527a800 JavaThread "RxCachedThreadScheduler-43" daemon [_thread_blocked, id=6056, stack(0x00000000596b0000,0x00000000597b0000)]
  0x0000000055279800 JavaThread "RxCachedThreadScheduler-42" daemon [_thread_blocked, id=6896, stack(0x0000000059550000,0x0000000059650000)]
  0x0000000055249800 JavaThread "RxCachedThreadScheduler-41" daemon [_thread_blocked, id=6836, stack(0x00000000592e0000,0x00000000593e0000)]
  0x0000000055249000 JavaThread "RxCachedThreadScheduler-40" daemon [_thread_blocked, id=812, stack(0x0000000058f90000,0x0000000059090000)]
  0x0000000055248000 JavaThread "RxCachedThreadScheduler-39" daemon [_thread_blocked, id=6700, stack(0x0000000057cb0000,0x0000000057db0000)]
  0x0000000055247800 JavaThread "RxCachedThreadScheduler-38" daemon [_thread_blocked, id=3212, stack(0x00000000590e0000,0x00000000591e0000)]
  0x0000000055246800 JavaThread "RxCachedThreadScheduler-37" daemon [_thread_blocked, id=3240, stack(0x0000000058e70000,0x0000000058f70000)]
  0x0000000055246000 JavaThread "RxCachedThreadScheduler-36" daemon [_thread_blocked, id=3656, stack(0x0000000057890000,0x0000000057990000)]
  0x0000000055245000 JavaThread "RxCachedThreadScheduler-35" daemon [_thread_blocked, id=2660, stack(0x0000000058c50000,0x0000000058d50000)]
  0x0000000055244800 JavaThread "RxCachedThreadScheduler-34" daemon [_thread_blocked, id=4964, stack(0x0000000058a80000,0x0000000058b80000)]
  0x0000000055243800 JavaThread "RxCachedThreadScheduler-33" daemon [_thread_blocked, id=2896, stack(0x00000000567d0000,0x00000000568d0000)]
  0x0000000055242800 JavaThread "RxCachedThreadScheduler-32" daemon [_thread_blocked, id=5480, stack(0x0000000058530000,0x0000000058630000)]
  0x0000000055242000 JavaThread "RxCachedThreadScheduler-31" daemon [_thread_blocked, id=6404, stack(0x00000000588b0000,0x00000000589b0000)]
  0x0000000055241000 JavaThread "RxCachedThreadScheduler-30" daemon [_thread_blocked, id=2128, stack(0x0000000058770000,0x0000000058870000)]
  0x0000000055240800 JavaThread "RxCachedThreadScheduler-29" daemon [_thread_blocked, id=5452, stack(0x0000000058640000,0x0000000058740000)]
  0x000000005523f800 JavaThread "RxCachedThreadScheduler-28" daemon [_thread_blocked, id=5212, stack(0x0000000058420000,0x0000000058520000)]
  0x000000005523f000 JavaThread "RxCachedThreadScheduler-27" daemon [_thread_blocked, id=3640, stack(0x0000000058260000,0x0000000058360000)]
  0x000000005523e000 JavaThread "RxCachedThreadScheduler-26" daemon [_thread_in_native, id=5052, stack(0x00000000580c0000,0x00000000581c0000)]
  0x000000005523d800 JavaThread "RxCachedThreadScheduler-25" daemon [_thread_blocked, id=9520, stack(0x0000000057ef0000,0x0000000057ff0000)]
  0x000000005523c800 JavaThread "RxCachedThreadScheduler-24" daemon [_thread_blocked, id=9980, stack(0x0000000056270000,0x0000000056370000)]
  0x000000005523c000 JavaThread "RxCachedThreadScheduler-23" daemon [_thread_blocked, id=12268, stack(0x0000000057db0000,0x0000000057eb0000)]
  0x000000005523b000 JavaThread "RxCachedThreadScheduler-22" daemon [_thread_blocked, id=12256, stack(0x0000000057b90000,0x0000000057c90000)]
  0x000000005523a800 JavaThread "RxCachedThreadScheduler-21" daemon [_thread_blocked, id=11664, stack(0x00000000579c0000,0x0000000057ac0000)]
  0x00000000551d0800 JavaThread "RxCachedThreadScheduler-20" daemon [_thread_blocked, id=2992, stack(0x0000000056f60000,0x0000000057060000)]
  0x00000000551d0000 JavaThread "RxCachedThreadScheduler-19" daemon [_thread_blocked, id=8452, stack(0x0000000057790000,0x0000000057890000)]
  0x00000000551cf000 JavaThread "RxCachedThreadScheduler-18" daemon [_thread_blocked, id=4296, stack(0x0000000057680000,0x0000000057780000)]
  0x00000000551ce800 JavaThread "RxCachedThreadScheduler-17" daemon [_thread_blocked, id=4524, stack(0x0000000057500000,0x0000000057600000)]
  0x00000000551cd800 JavaThread "RxCachedThreadScheduler-16" daemon [_thread_blocked, id=12284, stack(0x0000000057340000,0x0000000057440000)]
  0x00000000551cd000 JavaThread "RxCachedThreadScheduler-15" daemon [_thread_blocked, id=12224, stack(0x0000000057180000,0x0000000057280000)]
  0x00000000551cc000 JavaThread "RxCachedThreadScheduler-14" daemon [_thread_blocked, id=12200, stack(0x0000000057070000,0x0000000057170000)]
  0x00000000551cb800 JavaThread "RxCachedThreadScheduler-13" daemon [_thread_blocked, id=12184, stack(0x0000000056e40000,0x0000000056f40000)]
  0x00000000551ca800 JavaThread "RxCachedThreadScheduler-12" daemon [_thread_blocked, id=12116, stack(0x0000000056c60000,0x0000000056d60000)]
  0x00000000551c9800 JavaThread "RxCachedThreadScheduler-11" daemon [_thread_blocked, id=12040, stack(0x0000000056b50000,0x0000000056c50000)]
  0x0000000055229800 JavaThread "RxCachedThreadScheduler-10" daemon [_thread_blocked, id=12068, stack(0x0000000054e10000,0x0000000054f10000)]
  0x0000000055228000 JavaThread "RxCachedThreadScheduler-9" daemon [_thread_blocked, id=12072, stack(0x0000000056a50000,0x0000000056b50000)]
  0x0000000055224000 JavaThread "RxCachedThreadScheduler-8" daemon [_thread_blocked, id=11980, stack(0x00000000565d0000,0x00000000566d0000)]
  0x0000000055223800 JavaThread "RxCachedThreadScheduler-7" daemon [_thread_blocked, id=11988, stack(0x00000000568e0000,0x00000000569e0000)]
  0x0000000055221000 JavaThread "RxCachedThreadScheduler-6" daemon [_thread_blocked, id=11984, stack(0x00000000566d0000,0x00000000567d0000)]
  0x0000000055220000 JavaThread "RxCachedThreadScheduler-5" daemon [_thread_blocked, id=11968, stack(0x00000000564d0000,0x00000000565d0000)]
  0x000000005521f800 JavaThread "RxCachedThreadScheduler-4" daemon [_thread_blocked, id=11944, stack(0x0000000056390000,0x0000000056490000)]
  0x000000005521c800 JavaThread "RxCachedThreadScheduler-3" daemon [_thread_blocked, id=11932, stack(0x0000000056170000,0x0000000056270000)]
  0x000000005521b800 JavaThread "RxCachedThreadScheduler-2" daemon [_thread_blocked, id=11936, stack(0x0000000055f40000,0x0000000056040000)]
  0x00000000551b8000 JavaThread "RxCachedThreadScheduler-1" daemon [_thread_in_vm, id=11920, stack(0x0000000056050000,0x0000000056150000)]
  0x00000000551b7800 JavaThread "RxCachedWorkerPoolEvictor-1" daemon [_thread_blocked, id=11908, stack(0x0000000055de0000,0x0000000055ee0000)]
  0x000000005509c000 JavaThread "Service Thread" daemon [_thread_blocked, id=11772, stack(0x0000000055c40000,0x0000000055d40000)]
